,us01,us02,us03,us04,us05,us06,us07,us08,us09,us10,us11,us12,us13,us14,us15,us16,us17,us18,us19,us20,us21,us22,us23,us24,us25,us26,us27,us28,us29,us30,us31,us32,us33,us34,us35,us36,us37,us38,us39,us40,us41,us42,us43,us44,us45,us46,us47,us48,us49
us01,100.0,69.64469345977578,72.80697111994418,74.2327847578412,64.96202920329634,68.38850028805821,72.0941124921234,68.67057824896807,68.85923903543882,71.3378224247303,73.30759887054236,68.73765398347034,70.5406848815897,64.6070238419504,64.48628889949954,71.95599170788772,70.5406848815897,64.95858030072634,62.17376123794479,69.30650019504833,53.1956466078418,65.47777328666035,60.70321747357191,64.14376571870204,65.74518193070419,51.4375614386115,56.63931204451464,72.11920993387076,54.884470414610824,72.78813405344184,59.06604993381278,64.42589865759022,59.683842124240115,61.817079201171936,59.37416211263808,49.295378611556686,63.84999932216456,56.12032760717039,57.028342990723914,54.64739060977154,49.05716948899392,49.7138844330659,47.40673836274408,57.963498447138136,45.78333875157867,63.00034439359713,46.96330278049936,53.57575748373412,57.56665040336812
us02,69.64469345977578,100.0,77.62472096739087,72.67932629145294,68.48310278725812,78.75120891561278,78.35592420809174,69.52953476920656,80.95469925412162,59.35911247438183,77.74409553030834,69.67400443623545,62.4441117241064,66.96067826957766,70.49903597061328,71.55483483256539,64.35344858384614,75.48293592432944,67.97155275649614,73.87965298952736,56.16624223439344,69.7173468258129,69.18435157436892,65.281631448529,67.77299989011046,59.3262598640693,65.25767577320975,76.07205700908123,66.87041161423883,65.85068756960644,72.10231890541536,54.69407408072703,80.8488218043125,65.08519432866126,57.07279498748811,52.02020192817857,65.26631951302143,68.93953825184576,56.14075457025725,60.90909081706745,48.929290686993724,52.18686859484524,48.524772351493965,67.22990324344156,44.866299596931555,61.41197558983692,50.299429476493806,45.26196152560082,44.096039884764515
us03,72.80697111994418,77.62472096739087,100.0,72.11920993387076,67.61704698943296,74.91130032826547,73.61250771783916,77.09258067218576,73.95251300660593,67.5281357056092,83.2375383425723,67.98369592677842,70.61313495533376,67.82673406740281,75.5699614989844,80.00637737985056,65.39672964576074,67.91989002135021,66.2812442470391,69.77461803798883,60.42862819226749,75.59008421933507,67.4940430649119,66.08344331368008,65.95706302140049,51.87152926526389,63.86651780495763,75.3944260819023,59.98354921715778,64.0347507008965,63.44775406635063,56.00393237555823,68.21485037296219,67.55770284666698,58.11702269129099,53.31805532513688,63.44637509239013,66.24774059567005,52.14075457025725,52.20694421402577,41.26277190699444,56.18686859484523,52.996908306493545,57.46022472975286,48.977721576578375,70.5406848815897,49.514405709207914,54.210678118654755,54.10100919148897
us04,74.2327847578412,72.67932629145294,72.11920993387076,100.0,62.071271260907956,73.52466667172338,73.17912002474282,69.65388171588476,72.83793146166234,64.64343561077827,70.96173597642913,70.36529941408394,61.564120744699466,59.17753081715499,67.25927799415398,64.08383449248598,61.564120744699466,66.22631168281912,68.33447816268955,62.12979984103222,56.853535261511894,68.60430206310254,75.87180230424457,64.75139364296169,61.06689978667799,45.90200914810385,66.44783448687458,68.98531243882387,62.88800366171187,64.20457081459004,62.59431625169976,62.49574419463336,68.56236277979926,58.52891081151698,58.3028459281847,51.42862819226749,56.40514800041049,68.71494302323914,61.86167632405726,52.8140572764382,42.915152087850046,45.39150708177279,44.61523815935962,59.216357229199325,48.136445114281656,58.25333910655134,45.28625179737452,50.40909081706745,45.699414719494015
us05,64.96202920329634,68.48310278725812,67.61704698943296,62.071271260907956,100.0,65.87490013247161,65.87490013247161,70.65995008668389,65.87490013247161,57.42862819226749,67.61704698943296,53.43717542675849,57.42862819226749,55.92862819226749,59.52020192817857,64.87734478532143,59.52020192817857,70.76528011019631,62.853535261511894,64.52020192817857,63.245553203367585,63.261961525600825,58.8535352615119,59.26196152560082,62.853535261511894,49.64335105947839,52.18686859484524,71.80856117211091,50.034364224629925,55.190074909256374,55.71388443306589,45.89299128935949,64.21067811865476,53.995495987813825,48.39935471388386,51.85225446086865,53.5293054439935,55.978332276493276,55.57903442336831,51.85225446086865,42.53530455461953,51.53436422462994,56.72368826899321,49.05716948899392,49.96675315922787,56.324390415868244,45.49353023895054,53.24058389664314,45.15600397867769
us06,68.38850028805821,78.75120891561278,74.91130032826547,73.52466667172338,65.87490013247161,100.0,83.62638697503903,70.76063133517212,86.10475934759162,61.99882118716389,77.13885999796183,67.79588387017208,55.65943973455779,62.923237966702104,69.02103116360753,69.30109015328934,60.87584504413081,69.81520923908619,67.68185512151823,71.03564184663138,57.056100313040815,67.19220225965172,74.44308915934636,62.074098430176726,63.31597292461324,52.27344692449508,73.93011538258224,75.43953643013748,66.03213781315854,63.937102918363195,66.4345922201721,53.07057929362347,69.41911664512685,63.056592263827305,51.14520762708458,56.02020192817856,57.271176458779834,63.89701311925851,59.79797970595634,57.38251416767952,52.12367351199342,52.18686859484524,48.524772351493965,63.865168278333805,44.01036729865704,57.8684957493613,41.487434759992226,51.16305907103571,43.24010758648999
us07,72.0941124921234,78.35592420809174,73.61250771783916,73.17912002474282,65.87490013247161,83.62638697503903,100.0,71.06247214043229,83.45070488280746,64.6070238419504,79.00234504770393,67.37330674280781,58.2676423893443,67.20211037376089,67.55168545939844,69.15752128056802,58.2676423893443,69.81520923908619,70.24015043632103,70.31122391400694,55.228699306049386,69.18435157436892,73.6207674552351,66.0355645089939,64.06918286211281,54.42422608041597,68.42421356761108,74.76190550295856,62.52358853440981,64.87265382249157,66.88750902024057,57.3806705086514,68.99653951776259,61.26362099742184,57.345445899640474,51.92862819226748,59.343694043203996,59.78909393796977,62.6551225630992,56.61694504644773,51.483161233108966,52.544011451988084,51.31985732336871,67.2742216645758,47.204750123656744,57.95209075075049,40.6315024617177,54.020201928178565,48.480634622374225
us08,68.67057824896807,69.52953476920656,77.09258067218576,69.65388171588476,70.65995008668389,70.76063133517212,71.06247214043229,100.0,70.76063133517212,67.82380711618708,78.97070123824912,61.94476372978961,63.51302772841493,63.298791190354294,66.0127420045412,66.40671262201904,58.296622418841935,66.20385031451248,70.5406848815897,64.88957912955226,57.7127198516427,75.43106485931439,68.91780322972254,64.488159559574,62.14798384066184,45.035422779954004,58.19519231560024,70.65348304016648,52.89165914327914,56.558007380940104,55.55548360281818,48.64075457025725,65.23343956325309,62.71495320453627,57.86167632405726,43.800009766708456,52.87361088069243,57.317517081156375,59.13131303928968,48.873610880692425,37.53599194449479,54.034364224629925,56.72368826899321,49.46905353053937,52.70450153907802,56.14075457025725,45.42550370298589,61.988455896432534,55.919804045608544
us09,68.85923903543882,80.95469925412162,73.95251300660593,72.83793146166234,65.87490013247161,86.10475934759162,83.45070488280746,70.76063133517212,100.0,64.02742325199783,80.00608100298119,69.98943326859407,56.37806935639688,64.23321040969695,68.54352147202329,68.27610339202289,61.594474665969905,71.3521697754102,71.25028419703862,73.22919124505339,55.228699306049386,69.3857516580737,72.75278064988933,63.61105896650075,65.21868638219239,55.267609831196516,74.26380021249162,78.15514467411279,68.02201514955104,66.38729344562455,68.4244695565646,54.150397647527,71.77474690277447,64.0893606053964,53.76503836491063,54.02020192817856,58.47901213715165,62.78990088274705,62.02020192817856,59.41295973100331,52.12367351199342,52.18686859484524,48.524772351493965,67.14630824205237,44.01036729865704,57.271176458779834,42.99193899976909,48.94083684881349,45.05890244060957
us10,71.3378224247303,59.35911247438183,67.5281357056092,64.64343561077827,57.42862819226749,61.99882118716389,64.6070238419504,67.82380711618708,64.02742325199783,100.0,70.866710213438,59.52834299072392,64.83123076073345,57.26623367421032,58.40909081706746,59.83123076073344,59.11694504644773,56.31620937713092,59.52020192817857,56.14739060977154,48.39576994539358,58.528342990723914,53.297979705956344,52.49789742740011,50.7836117131144,36.87043109159459,52.663059071035704,60.578799741780124,43.45027837978106,60.551947959924604,47.549180834346174,49.750968434646445,47.549180834346174,49.62528846799912,50.07759733586882,35.5459623969687,48.22058867486063,42.940381952921676,51.852254460868664,46.01855987196349,37.92785199082086,41.41727056586964,39.71065384859887,46.01855987196349,41.524669011398096,52.59761045336859,36.40662536279257,52.562117310868594,51.90337919777037
